,Date,SecurityId,CompanyId,Ticker,IsoCountryCode,Close
636,2024-05-01,BRK.B,44925,BRK/B UN Equity,US,398.58
637,2024-05-01,CMB,37965,JPM UN Equity,US,191.86
638,2024-05-01,MSFT,52712,MSFT UW Equity,US,394.94
639,2024-05-01,NVDA,53501,NVDA UW Equity,US,830.41
640,2024-05-01,XOM,25079,XOM UN Equity,US,116.03
641,2024-04-30,BRK.B,44925,BRK/B UN Equity,US,396.73
642,2024-04-30,CMB,37965,JPM UN Equity,US,191.74
643,2024-04-30,MSFT,52712,MSFT UW Equity,US,389.33
644,2024-04-30,NVDA,53501,NVDA UW Equity,US,864.02
645,2024-04-30,XOM,25079,XOM UN Equity,US,118.27
646,2024-04-29,BRK.B,44925,BRK/B UN Equity,US,400.96
647,2024-04-29,CMB,37965,JPM UN Equity,US,193.28
648,2024-04-29,MSFT,52712,MSFT UW Equity,US,402.25
649,2024-04-29,NVDA,53501,NVDA UW Equity,US,877.57
650,2024-04-29,XOM,25079,XOM UN Equity,US,119.64
651,2024-04-26,BRK.B,44925,BRK/B UN Equity,US,402.1
652,2024-04-26,CMB,37965,JPM UN Equity,US,193.49
653,2024-04-26,MSFT,52712,MSFT UW Equity,US,406.32
654,2024-04-26,NVDA,53501,NVDA UW Equity,US,877.35
655,2024-04-26,XOM,25079,XOM UN Equity,US,117.96
656,2024-04-25,BRK.B,44925,BRK/B UN Equity,US,404.91
657,2024-04-25,CMB,37965,JPM UN Equity,US,193.37
658,2024-04-25,MSFT,52712,MSFT UW Equity,US,399.04
659,2024-04-25,NVDA,53501,NVDA UW Equity,US,826.32
660,2024-04-25,XOM,25079,XOM UN Equity,US,121.33
661,2024-04-24,BRK.B,44925,BRK/B UN Equity,US,405.95
662,2024-04-24,CMB,37965,JPM UN Equity,US,193.08
663,2024-04-24,MSFT,52712,MSFT UW Equity,US,409.06
664,2024-04-24,NVDA,53501,NVDA UW Equity,US,796.77
665,2024-04-24,XOM,25079,XOM UN Equity,US,121.05
666,2024-04-23,BRK.B,44925,BRK/B UN Equity,US,408.74
667,2024-04-23,CMB,37965,JPM UN Equity,US,192.14
668,2024-04-23,MSFT,52712,MSFT UW Equity,US,407.57
669,2024-04-23,NVDA,53501,NVDA UW Equity,US,824.23
670,2024-04-23,XOM,25079,XOM UN Equity,US,121.03
671,2024-04-22,BRK.B,44925,BRK/B UN Equity,US,408.78
672,2024-04-22,CMB,37965,JPM UN Equity,US,189.41
673,2024-04-22,MSFT,52712,MSFT UW Equity,US,400.96
674,2024-04-22,NVDA,53501,NVDA UW Equity,US,795.18
675,2024-04-22,XOM,25079,XOM UN Equity,US,120.56
676,2024-04-19,BRK.B,44925,BRK/B UN Equity,US,405.08
677,2024-04-19,CMB,37965,JPM UN Equity,US,185.8
678,2024-04-19,MSFT,52712,MSFT UW Equity,US,399.12
679,2024-04-19,NVDA,53501,NVDA UW Equity,US,762
680,2024-04-19,XOM,25079,XOM UN Equity,US,119.88
681,2024-04-18,BRK.B,44925,BRK/B UN Equity,US,399.89
682,2024-04-18,CMB,37965,JPM UN Equity,US,181.25
683,2024-04-18,MSFT,52712,MSFT UW Equity,US,404.27
684,2024-04-18,NVDA,53501,NVDA UW Equity,US,846.71
685,2024-04-18,XOM,25079,XOM UN Equity,US,118.52
686,2024-04-17,BRK.B,44925,BRK/B UN Equity,US,397.74
687,2024-04-17,CMB,37965,JPM UN Equity,US,180.08
688,2024-04-17,MSFT,52712,MSFT UW Equity,US,411.84
689,2024-04-17,NVDA,53501,NVDA UW Equity,US,840.35
690,2024-04-17,XOM,25079,XOM UN Equity,US,118.63
691,2024-04-16,BRK.B,44925,BRK/B UN Equity,US,396.92
692,2024-04-16,CMB,37965,JPM UN Equity,US,180.8
693,2024-04-16,MSFT,52712,MSFT UW Equity,US,414.58
694,2024-04-16,NVDA,53501,NVDA UW Equity,US,874.15
695,2024-04-16,XOM,25079,XOM UN Equity,US,118.69
696,2024-04-15,BRK.B,44925,BRK/B UN Equity,US,400.26
697,2024-04-15,CMB,37965,JPM UN Equity,US,182.89
698,2024-04-15,MSFT,52712,MSFT UW Equity,US,413.64
699,2024-04-15,NVDA,53501,NVDA UW Equity,US,860.01
700,2024-04-15,XOM,25079,XOM UN Equity,US,119.68
701,2024-04-12,BRK.B,44925,BRK/B UN Equity,US,403.26
702,2024-04-12,CMB,37965,JPM UN Equity,US,182.79
703,2024-04-12,MSFT,52712,MSFT UW Equity,US,421.9
704,2024-04-12,NVDA,53501,NVDA UW Equity,US,881.86
705,2024-04-12,XOM,25079,XOM UN Equity,US,120.37
706,2024-04-11,BRK.B,44925,BRK/B UN Equity,US,407.61
707,2024-04-11,CMB,37965,JPM UN Equity,US,195.43
708,2024-04-11,MSFT,52712,MSFT UW Equity,US,427.93
709,2024-04-11,NVDA,53501,NVDA UW Equity,US,906.16
710,2024-04-11,XOM,25079,XOM UN Equity,US,121.79
711,2024-04-10,BRK.B,44925,BRK/B UN Equity,US,409.11
712,2024-04-10,CMB,37965,JPM UN Equity,US,195.47
713,2024-04-10,MSFT,52712,MSFT UW Equity,US,423.26
714,2024-04-10,NVDA,53501,NVDA UW Equity,US,870.39
715,2024-04-10,XOM,25079,XOM UN Equity,US,122.2
716,2024-04-09,BRK.B,44925,BRK/B UN Equity,US,414.69
717,2024-04-09,CMB,37965,JPM UN Equity,US,197.15
718,2024-04-09,MSFT,52712,MSFT UW Equity,US,426.28
719,2024-04-09,NVDA,53501,NVDA UW Equity,US,853.54
720,2024-04-09,XOM,25079,XOM UN Equity,US,121.18
721,2024-04-08,BRK.B,44925,BRK/B UN Equity,US,415.97
722,2024-04-08,CMB,37965,JPM UN Equity,US,198.48
723,2024-04-08,MSFT,52712,MSFT UW Equity,US,424.59
724,2024-04-08,NVDA,53501,NVDA UW Equity,US,871.33
725,2024-04-08,XOM,25079,XOM UN Equity,US,120.55
726,2024-04-05,BRK.B,44925,BRK/B UN Equity,US,418.62
727,2024-04-05,CMB,37965,JPM UN Equity,US,197.45
728,2024-04-05,MSFT,52712,MSFT UW Equity,US,425.52
729,2024-04-05,NVDA,53501,NVDA UW Equity,US,880.08
730,2024-04-05,XOM,25079,XOM UN Equity,US,121.37
731,2024-04-04,BRK.B,44925,BRK/B UN Equity,US,415.32
732,2024-04-04,CMB,37965,JPM UN Equity,US,195.65
733,2024-04-04,MSFT,52712,MSFT UW Equity,US,417.88
734,2024-04-04,NVDA,53501,NVDA UW Equity,US,859.05
735,2024-04-04,XOM,25079,XOM UN Equity,US,119.72
736,2024-04-03,BRK.B,44925,BRK/B UN Equity,US,420.24
737,2024-04-03,CMB,37965,JPM UN Equity,US,198.3
738,2024-04-03,MSFT,52712,MSFT UW Equity,US,420.45
739,2024-04-03,NVDA,53501,NVDA UW Equity,US,889.64
740,2024-04-03,XOM,25079,XOM UN Equity,US,119.3
741,2024-04-02,BRK.B,44925,BRK/B UN Equity,US,418.92
742,2024-04-02,CMB,37965,JPM UN Equity,US,198.86
743,2024-04-02,MSFT,52712,MSFT UW Equity,US,421.44
744,2024-04-02,NVDA,53501,NVDA UW Equity,US,894.52
745,2024-04-02,XOM,25079,XOM UN Equity,US,119.28
746,2024-04-01,BRK.B,44925,BRK/B UN Equity,US,420.2
747,2024-04-01,CMB,37965,JPM UN Equity,US,198.94
748,2024-04-01,MSFT,52712,MSFT UW Equity,US,424.57
749,2024-04-01,NVDA,53501,NVDA UW Equity,US,903.63
750,2024-04-01,XOM,25079,XOM UN Equity,US,116.99
751,2024-03-28,BRK.B,44925,BRK/B UN Equity,US,420.52
752,2024-03-28,CMB,37965,JPM UN Equity,US,200.3
753,2024-03-28,MSFT,52712,MSFT UW Equity,US,420.72
754,2024-03-28,NVDA,53501,NVDA UW Equity,US,903.56
755,2024-03-28,XOM,25079,XOM UN Equity,US,116.24
756,2024-03-27,BRK.B,44925,BRK/B UN Equity,US,416.93
757,2024-03-27,CMB,37965,JPM UN Equity,US,199.52
758,2024-03-27,MSFT,52712,MSFT UW Equity,US,421.43
759,2024-03-27,NVDA,53501,NVDA UW Equity,US,902.5
760,2024-03-27,XOM,25079,XOM UN Equity,US,114.97
761,2024-03-26,BRK.B,44925,BRK/B UN Equity,US,411.57
762,2024-03-26,CMB,37965,JPM UN Equity,US,195.73
763,2024-03-26,MSFT,52712,MSFT UW Equity,US,421.65
764,2024-03-26,NVDA,53501,NVDA UW Equity,US,925.61
765,2024-03-26,XOM,25079,XOM UN Equity,US,113.79
766,2024-03-25,BRK.B,44925,BRK/B UN Equity,US,409.92
767,2024-03-25,CMB,37965,JPM UN Equity,US,194.82
768,2024-03-25,MSFT,52712,MSFT UW Equity,US,422.86
769,2024-03-25,NVDA,53501,NVDA UW Equity,US,950.02
770,2024-03-25,XOM,25079,XOM UN Equity,US,114.65
771,2024-03-22,BRK.B,44925,BRK/B UN Equity,US,411.6
772,2024-03-22,CMB,37965,JPM UN Equity,US,196.62
773,2024-03-22,MSFT,52712,MSFT UW Equity,US,428.74
774,2024-03-22,NVDA,53501,NVDA UW Equity,US,942.89
775,2024-03-22,XOM,25079,XOM UN Equity,US,113.49
776,2024-03-21,BRK.B,44925,BRK/B UN Equity,US,413.78
777,2024-03-21,CMB,37965,JPM UN Equity,US,199.06
778,2024-03-21,MSFT,52712,MSFT UW Equity,US,429.37
779,2024-03-21,NVDA,53501,NVDA UW Equity,US,914.35
780,2024-03-21,XOM,25079,XOM UN Equity,US,113.49
781,2024-03-20,BRK.B,44925,BRK/B UN Equity,US,416.11
782,2024-03-20,CMB,37965,JPM UN Equity,US,196.33
783,2024-03-20,MSFT,52712,MSFT UW Equity,US,425.23
784,2024-03-20,NVDA,53501,NVDA UW Equity,US,903.72
785,2024-03-20,XOM,25079,XOM UN Equity,US,112.99
786,2024-03-19,BRK.B,44925,BRK/B UN Equity,US,411.76
787,2024-03-19,CMB,37965,JPM UN Equity,US,193.79
788,2024-03-19,MSFT,52712,MSFT UW Equity,US,421.41
789,2024-03-19,NVDA,53501,NVDA UW Equity,US,893.98
790,2024-03-19,XOM,25079,XOM UN Equity,US,113.09
791,2024-03-18,BRK.B,44925,BRK/B UN Equity,US,408.41
792,2024-03-18,CMB,37965,JPM UN Equity,US,192.66
793,2024-03-18,MSFT,52712,MSFT UW Equity,US,417.32
794,2024-03-18,NVDA,53501,NVDA UW Equity,US,884.55
795,2024-03-18,XOM,25079,XOM UN Equity,US,112.3
796,2024-03-15,BRK.B,44925,BRK/B UN Equity,US,408.13
797,2024-03-15,CMB,37965,JPM UN Equity,US,190.3
798,2024-03-15,MSFT,52712,MSFT UW Equity,US,416.42
799,2024-03-15,NVDA,53501,NVDA UW Equity,US,878.365
800,2024-03-15,XOM,25079,XOM UN Equity,US,111.27
801,2024-03-14,BRK.B,44925,BRK/B UN Equity,US,406.73
802,2024-03-14,CMB,37965,JPM UN Equity,US,187.97
803,2024-03-14,MSFT,52712,MSFT UW Equity,US,425.22
804,2024-03-14,NVDA,53501,NVDA UW Equity,US,879.44
805,2024-03-14,XOM,25079,XOM UN Equity,US,111.47
806,2024-03-13,BRK.B,44925,BRK/B UN Equity,US,408.13
807,2024-03-13,CMB,37965,JPM UN Equity,US,191.38
808,2024-03-13,MSFT,52712,MSFT UW Equity,US,415.1
809,2024-03-13,NVDA,53501,NVDA UW Equity,US,908.88
810,2024-03-13,XOM,25079,XOM UN Equity,US,109.53
811,2024-03-12,BRK.B,44925,BRK/B UN Equity,US,404.98
812,2024-03-12,CMB,37965,JPM UN Equity,US,189.84
813,2024-03-12,MSFT,52712,MSFT UW Equity,US,415.28
814,2024-03-12,NVDA,53501,NVDA UW Equity,US,919.13
815,2024-03-12,XOM,25079,XOM UN Equity,US,108.32
816,2024-03-11,BRK.B,44925,BRK/B UN Equity,US,404.76
817,2024-03-11,CMB,37965,JPM UN Equity,US,188.29
818,2024-03-11,MSFT,52712,MSFT UW Equity,US,404.52
819,2024-03-11,NVDA,53501,NVDA UW Equity,US,857.74
820,2024-03-11,XOM,25079,XOM UN Equity,US,109.02
821,2024-03-08,BRK.B,44925,BRK/B UN Equity,US,403.15
822,2024-03-08,CMB,37965,JPM UN Equity,US,188.22
823,2024-03-08,MSFT,52712,MSFT UW Equity,US,406.22
824,2024-03-08,NVDA,53501,NVDA UW Equity,US,875.28
825,2024-03-08,XOM,25079,XOM UN Equity,US,108.38
826,2024-03-07,BRK.B,44925,BRK/B UN Equity,US,402.39
827,2024-03-07,CMB,37965,JPM UN Equity,US,187.87
828,2024-03-07,MSFT,52712,MSFT UW Equity,US,409.14
829,2024-03-07,NVDA,53501,NVDA UW Equity,US,926.69
830,2024-03-07,XOM,25079,XOM UN Equity,US,107.37
831,2024-03-06,BRK.B,44925,BRK/B UN Equity,US,403.96
832,2024-03-06,CMB,37965,JPM UN Equity,US,189.53
833,2024-03-06,MSFT,52712,MSFT UW Equity,US,402.09
834,2024-03-06,NVDA,53501,NVDA UW Equity,US,887
835,2024-03-06,XOM,25079,XOM UN Equity,US,106.77
836,2024-03-05,BRK.B,44925,BRK/B UN Equity,US,400.74
837,2024-03-05,CMB,37965,JPM UN Equity,US,188.55
838,2024-03-05,MSFT,52712,MSFT UW Equity,US,402.65
839,2024-03-05,NVDA,53501,NVDA UW Equity,US,859.64
840,2024-03-05,XOM,25079,XOM UN Equity,US,105.64
841,2024-03-04,BRK.B,44925,BRK/B UN Equity,US,403.39
842,2024-03-04,CMB,37965,JPM UN Equity,US,186.68
843,2024-03-04,MSFT,52712,MSFT UW Equity,US,414.92
844,2024-03-04,NVDA,53501,NVDA UW Equity,US,852.37
845,2024-03-04,XOM,25079,XOM UN Equity,US,104.36
846,2024-03-01,BRK.B,44925,BRK/B UN Equity,US,407.11
847,2024-03-01,CMB,37965,JPM UN Equity,US,185.29
848,2024-03-01,MSFT,52712,MSFT UW Equity,US,415.5
849,2024-03-01,NVDA,53501,NVDA UW Equity,US,822.79
850,2024-03-01,XOM,25079,XOM UN Equity,US,105.84
851,2024-02-29,BRK.B,44925,BRK/B UN Equity,US,409.4
852,2024-02-29,CMB,37965,JPM UN Equity,US,186.06
853,2024-02-29,MSFT,52712,MSFT UW Equity,US,413.64
854,2024-02-29,NVDA,53501,NVDA UW Equity,US,791.12
855,2024-02-29,XOM,25079,XOM UN Equity,US,104.52
856,2024-02-28,BRK.B,44925,BRK/B UN Equity,US,412.14
857,2024-02-28,CMB,37965,JPM UN Equity,US,184.38
858,2024-02-28,MSFT,52712,MSFT UW Equity,US,407.72
859,2024-02-28,NVDA,53501,NVDA UW Equity,US,776.63
860,2024-02-28,XOM,25079,XOM UN Equity,US,104.32
861,2024-02-27,BRK.B,44925,BRK/B UN Equity,US,408.91
862,2024-02-27,CMB,37965,JPM UN Equity,US,183.45
863,2024-02-27,MSFT,52712,MSFT UW Equity,US,407.48
864,2024-02-27,NVDA,53501,NVDA UW Equity,US,787.01
865,2024-02-27,XOM,25079,XOM UN Equity,US,104.03
866,2024-02-26,BRK.B,44925,BRK/B UN Equity,US,409.14
867,2024-02-26,CMB,37965,JPM UN Equity,US,183.36
868,2024-02-26,MSFT,52712,MSFT UW Equity,US,407.54
869,2024-02-26,NVDA,53501,NVDA UW Equity,US,790.92
870,2024-02-26,XOM,25079,XOM UN Equity,US,104.25
871,2024-02-23,BRK.B,44925,BRK/B UN Equity,US,417.22
872,2024-02-23,CMB,37965,JPM UN Equity,US,183.99
873,2024-02-23,MSFT,52712,MSFT UW Equity,US,410.34
874,2024-02-23,NVDA,53501,NVDA UW Equity,US,788.17
875,2024-02-23,XOM,25079,XOM UN Equity,US,103.84
876,2024-02-22,BRK.B,44925,BRK/B UN Equity,US,415.16
877,2024-02-22,CMB,37965,JPM UN Equity,US,183.07
878,2024-02-22,MSFT,52712,MSFT UW Equity,US,411.65
879,2024-02-22,NVDA,53501,NVDA UW Equity,US,785.38
880,2024-02-22,XOM,25079,XOM UN Equity,US,104.76
881,2024-02-21,BRK.B,44925,BRK/B UN Equity,US,409.25
882,2024-02-21,CMB,37965,JPM UN Equity,US,180.9
883,2024-02-21,MSFT,52712,MSFT UW Equity,US,402.18
884,2024-02-21,NVDA,53501,NVDA UW Equity,US,674.72
885,2024-02-21,XOM,25079,XOM UN Equity,US,104.85
886,2024-02-20,BRK.B,44925,BRK/B UN Equity,US,407.15
887,2024-02-20,CMB,37965,JPM UN Equity,US,179.73
888,2024-02-20,MSFT,52712,MSFT UW Equity,US,402.79
889,2024-02-20,NVDA,53501,NVDA UW Equity,US,694.52
890,2024-02-20,XOM,25079,XOM UN Equity,US,102.75
891,2024-02-16,BRK.B,44925,BRK/B UN Equity,US,405.99
892,2024-02-16,CMB,37965,JPM UN Equity,US,179.03
893,2024-02-16,MSFT,52712,MSFT UW Equity,US,404.06
894,2024-02-16,NVDA,53501,NVDA UW Equity,US,726.13
895,2024-02-16,XOM,25079,XOM UN Equity,US,103.73
896,2024-02-15,BRK.B,44925,BRK/B UN Equity,US,403.45
897,2024-02-15,CMB,37965,JPM UN Equity,US,179.87
898,2024-02-15,MSFT,52712,MSFT UW Equity,US,406.56
899,2024-02-15,NVDA,53501,NVDA UW Equity,US,726.58
900,2024-02-15,XOM,25079,XOM UN Equity,US,103.73
901,2024-02-14,BRK.B,44925,BRK/B UN Equity,US,398.68
902,2024-02-14,CMB,37965,JPM UN Equity,US,176.03
903,2024-02-14,MSFT,52712,MSFT UW Equity,US,409.49
904,2024-02-14,NVDA,53501,NVDA UW Equity,US,739
905,2024-02-14,XOM,25079,XOM UN Equity,US,100.84
906,2024-02-13,BRK.B,44925,BRK/B UN Equity,US,394.8
907,2024-02-13,CMB,37965,JPM UN Equity,US,174.26
908,2024-02-13,MSFT,52712,MSFT UW Equity,US,406.32
909,2024-02-13,NVDA,53501,NVDA UW Equity,US,721.28
910,2024-02-13,XOM,25079,XOM UN Equity,US,101.34
911,2024-02-12,BRK.B,44925,BRK/B UN Equity,US,397.71
912,2024-02-12,CMB,37965,JPM UN Equity,US,175.79
913,2024-02-12,MSFT,52712,MSFT UW Equity,US,415.26
914,2024-02-12,NVDA,53501,NVDA UW Equity,US,722.48
915,2024-02-12,XOM,25079,XOM UN Equity,US,103.17
916,2024-02-09,BRK.B,44925,BRK/B UN Equity,US,398.36
917,2024-02-09,CMB,37965,JPM UN Equity,US,175.01
918,2024-02-09,MSFT,52712,MSFT UW Equity,US,420.55
919,2024-02-09,NVDA,53501,NVDA UW Equity,US,721.33
920,2024-02-09,XOM,25079,XOM UN Equity,US,101.77
921,2024-02-08,BRK.B,44925,BRK/B UN Equity,US,397.49
922,2024-02-08,CMB,37965,JPM UN Equity,US,174.8
923,2024-02-08,MSFT,52712,MSFT UW Equity,US,414.11
924,2024-02-08,NVDA,53501,NVDA UW Equity,US,696.41
925,2024-02-08,XOM,25079,XOM UN Equity,US,103.97
926,2024-02-07,BRK.B,44925,BRK/B UN Equity,US,397.66
927,2024-02-07,CMB,37965,JPM UN Equity,US,175.43
928,2024-02-07,MSFT,52712,MSFT UW Equity,US,414.05
929,2024-02-07,NVDA,53501,NVDA UW Equity,US,700.99
930,2024-02-07,XOM,25079,XOM UN Equity,US,102.22
931,2024-02-06,BRK.B,44925,BRK/B UN Equity,US,393.74
932,2024-02-06,CMB,37965,JPM UN Equity,US,175.1
933,2024-02-06,MSFT,52712,MSFT UW Equity,US,405.49
934,2024-02-06,NVDA,53501,NVDA UW Equity,US,682.23
935,2024-02-06,XOM,25079,XOM UN Equity,US,102.25
936,2024-02-05,BRK.B,44925,BRK/B UN Equity,US,390.76
937,2024-02-05,CMB,37965,JPM UN Equity,US,174.5
938,2024-02-05,MSFT,52712,MSFT UW Equity,US,405.65
939,2024-02-05,NVDA,53501,NVDA UW Equity,US,693.32
940,2024-02-05,XOM,25079,XOM UN Equity,US,101.55
941,2024-02-02,BRK.B,44925,BRK/B UN Equity,US,390.75
942,2024-02-02,CMB,37965,JPM UN Equity,US,174.73
943,2024-02-02,MSFT,52712,MSFT UW Equity,US,411.22
944,2024-02-02,NVDA,53501,NVDA UW Equity,US,661.6
945,2024-02-02,XOM,25079,XOM UN Equity,US,101.97
946,2024-02-01,BRK.B,44925,BRK/B UN Equity,US,386.44
947,2024-02-01,CMB,37965,JPM UN Equity,US,173.73
948,2024-02-01,MSFT,52712,MSFT UW Equity,US,403.78
949,2024-02-01,NVDA,53501,NVDA UW Equity,US,630.27
950,2024-02-01,XOM,25079,XOM UN Equity,US,102.39
951,2024-01-31,BRK.B,44925,BRK/B UN Equity,US,383.74
952,2024-01-31,CMB,37965,JPM UN Equity,US,174.36
